shipment_id,carrier,origin_city,destination_city,product_type,weight_kg,distance_km,promised_transit_days,actual_transit_days,delay_days,customs_status,num_stops,carrier_rating,ship_date,delayed_flag
SHP00209,FastShip,Rotterdam,Tokyo,Pharma,4160.3,4362,12,19,7,Exempt,2,2.8,2024-01-02,1
SHP00210,GroundPlus,Chicago,London,Perishable,4646.3,17392,4,16,12,Exempt,0,3.1,2024-11-11,1
SHP00211,AirExpress,Rotterdam,Sydney,Perishable,544.7,11959,8,18,10,Held,0,2.3,2024-09-08,1
SHP00212,GlobalFreight,Mumbai,Frankfurt,Consumer Goods,4493.6,13958,6,19,13,Cleared,1,4.3,2024-05-08,1
SHP00213,GlobalFreight,Chicago,Toronto,Perishable,1503.4,14535,8,14,6,Cleared,3,4.0,2024-08-12,1
SHP00214,GlobalFreight,Shanghai,Sydney,Industrial,39.0,7003,6,10,4,Held,0,2.4,2024-08-03,1
SHP00215,QuickMove,Mumbai,London,Pharma,4742.4,9209,6,17,11,Exempt,4,3.5,2024-12-15,1
SHP00216,GlobalFreight,Rotterdam,Cape Town,Industrial,2514.3,13241,7,8,1,Cleared,0,2.4,2024-06-25,0
SHP00217,GroundPlus,Mumbai,Cape Town,Pharma,269.7,11711,16,14,0,Exempt,3,2.9,2024-09-05,0
SHP00218,FastShip,Singapore,Toronto,Pharma,3091.9,17252,8,13,5,Held,0,4.6,2024-12-24,1
SHP00219,GlobalFreight,Dubai,Cape Town,Industrial,1000.1,3877,19,22,3,Pending,4,3.9,2024-03-17,1
SHP00220,GlobalFreight,Mumbai,London,Industrial,201.4,6797,7,18,11,Cleared,4,2.6,2024-01-27,1
SHP00221,AirExpress,Chicago,Frankfurt,Perishable,3503.8,8083,10,18,8,Exempt,3,2.2,2024-08-06,1
SHP00222,FastShip,Rotterdam,New York,Perishable,1824.2,12002,16,21,5,Held,0,2.5,2024-01-01,1
SHP00223,FastShip,Dubai,Tokyo,Perishable,1067.8,15968,11,12,1,Exempt,1,2.8,2024-09-08,0
SHP00224,QuickMove,Rotterdam,Sydney,Electronics,493.5,947,20,22,2,Held,2,4.2,2024-07-04,0
SHP00225,GroundPlus,Ṣo Paulo,Frankfurt,Perishable,1198.9,9542,9,19,10,Cleared,0,2.4,2024-11-04,1
SHP00226,FastShip,Mumbai,Frankfurt,Pharma,972.7,15106,6,6,0,Held,2,4.2,2024-04-13,0
SHP00227,GroundPlus,Dubai,London,Electronics,647.9,14203,20,26,6,Held,2,3.3,2024-03-01,1
SHP00228,AirExpress,Mumbai,Toronto,Industrial,2623.6,17010,3,6,3,Held,1,2.9,2024-10-16,1
SHP00229,FastShip,Singapore,Tokyo,Pharma,3706.2,13525,18,32,14,Cleared,1,3.3,2024-09-17,1
SHP00230,AirExpress,Ṣo Paulo,Cape Town,Industrial,2010.2,9396,9,12,3,Cleared,1,3.7,2024-10-30,1
SHP00231,FastShip,Singapore,Frankfurt,Industrial,2524.1,17705,11,18,7,Pending,2,4.1,2024-10-09,1
SHP00232,FastShip,Shanghai,London,Electronics,2672.5,10063,4,6,2,Held,1,2.8,2024-01-27,0
SHP00233,GlobalFreight,Singapore,London,Consumer Goods,589.8,11885,14,22,8,Cleared,4,2.8,2024-03-09,1
SHP00234,AirExpress,Ṣo Paulo,Sydney,Perishable,4926.5,841,14,19,5,Held,1,2.8,2024-01-09,1
SHP00235,GroundPlus,Dubai,Cape Town,Consumer Goods,541.1,13016,11,15,4,Exempt,1,3.0,2024-04-14,1
SHP00236,GroundPlus,Dubai,Cape Town,Industrial,786.7,8093,16,25,9,Pending,3,2.3,2024-04-02,1
SHP00237,AirExpress,Shanghai,Cape Town,Pharma,952.4,16573,8,15,7,Cleared,2,2.5,2024-03-31,1
SHP00238,AirExpress,Dubai,Frankfurt,Pharma,356.6,2860,16,21,5,Exempt,3,2.3,2024-09-26,1
SHP00239,GlobalFreight,Dubai,Cape Town,Electronics,3020.4,12882,15,13,0,Cleared,0,4.3,2024-11-25,0
SHP00240,FastShip,Shanghai,London,Electronics,1345.6,942,3,4,1,Held,0,2.6,2024-09-02,0
SHP00241,GroundPlus,Chicago,Cape Town,Pharma,1543.9,16192,7,12,5,Cleared,4,4.1,2024-11-17,1
SHP00242,GroundPlus,Mumbai,New York,Electronics,523.0,10223,6,20,14,Exempt,1,2.0,2024-04-24,1
SHP00243,FastShip,Shanghai,Toronto,Industrial,745.4,9899,10,20,10,Cleared,3,2.5,2024-02-26,1
SHP00244,GlobalFreight,Mumbai,Sydney,Perishable,390.7,11435,6,15,9,Cleared,0,3.8,2024-04-01,1
SHP00245,AirExpress,Ṣo Paulo,Sydney,Consumer Goods,915.0,14434,7,14,7,Held,2,4.6,2024-05-18,1
SHP00246,AirExpress,Dubai,Sydney,Perishable,4055.5,3002,3,5,2,Pending,2,2.4,2024-08-16,0
SHP00247,AirExpress,Singapore,New York,Electronics,2893.4,9625,7,7,0,Held,1,2.5,2024-07-16,0
SHP00248,QuickMove,Rotterdam,Toronto,Industrial,2411.6,14064,13,15,2,Pending,3,3.3,2024-09-11,0
SHP00249,GroundPlus,Ṣo Paulo,Toronto,Consumer Goods,2685.7,8040,15,15,0,Exempt,4,3.7,2024-12-21,0
SHP00250,GlobalFreight,Dubai,New York,Pharma,1814.9,7161,3,12,9,Exempt,1,4.8,2024-01-31,1
SHP00251,QuickMove,Rotterdam,Cape Town,Pharma,1480.5,5223,20,31,11,Pending,1,4.5,2024-01-29,1
SHP00252,GlobalFreight,Mumbai,Tokyo,Pharma,1893.5,1363,16,25,9,Cleared,0,4.0,2024-02-07,1
SHP00253,AirExpress,Singapore,Frankfurt,Pharma,160.6,12468,7,7,0,Pending,0,2.0,2024-08-01,0
SHP00254,GlobalFreight,Singapore,London,Industrial,3720.4,17783,12,25,13,Exempt,2,3.3,2024-11-26,1
SHP00255,FastShip,Rotterdam,New York,Pharma,309.4,1552,8,22,14,Pending,0,3.2,2024-08-04,1
SHP00256,AirExpress,Ṣo Paulo,Tokyo,Perishable,4596.6,16945,12,17,5,Exempt,1,2.8,2024-02-17,1
SHP00257,GroundPlus,Chicago,London,Pharma,2008.0,2334,10,20,10,Pending,4,3.8,2024-02-09,1
SHP00258,AirExpress,Chicago,Sydney,Industrial,4138.0,5900,4,13,9,Exempt,1,2.8,2024-02-23,1
SHP00259,FastShip,Rotterdam,Frankfurt,Perishable,150.0,9747,8,9,1,Cleared,1,3.8,2024-06-07,0
SHP00260,GlobalFreight,Ṣo Paulo,London,Electronics,1209.3,3286,21,20,0,Exempt,0,2.1,2024-02-17,0
SHP00261,QuickMove,Mumbai,Sydney,Perishable,4794.1,16891,9,17,8,Exempt,2,4.9,2024-12-25,1
SHP00262,FastShip,Rotterdam,Toronto,Consumer Goods,514.0,5421,3,13,10,Exempt,4,4.6,2024-01-20,1
SHP00263,QuickMove,Shanghai,London,Industrial,403.0,3556,10,14,4,Pending,1,5.0,2024-09-13,1
SHP00264,GroundPlus,Dubai,Frankfurt,Consumer Goods,4651.8,11687,17,19,2,Held,2,3.1,2024-08-08,0
SHP00265,FastShip,Dubai,Cape Town,Industrial,1203.2,2957,7,20,13,Cleared,0,2.4,2024-06-07,1
SHP00266,GroundPlus,Singapore,Cape Town,Electronics,2499.6,15403,13,16,3,Held,1,2.2,2024-10-22,1
SHP00267,QuickMove,Rotterdam,New York,Electronics,904.1,15597,11,24,13,Held,3,4.0,2024-03-12,1
SHP00268,FastShip,Ṣo Paulo,Toronto,Electronics,1823.7,9892,15,26,11,Pending,3,3.1,2024-11-15,1
SHP00269,QuickMove,Rotterdam,New York,Industrial,2534.7,9112,4,3,0,Pending,4,2.0,2024-02-23,0
SHP00270,QuickMove,Chicago,London,Consumer Goods,2002.4,2891,10,20,10,Exempt,0,3.0,2024-08-27,1
SHP00271,GroundPlus,Singapore,Toronto,Electronics,438.3,4050,15,26,11,Pending,3,3.0,2024-06-11,1
SHP00272,QuickMove,Ṣo Paulo,Toronto,Pharma,3514.4,16104,6,12,6,Exempt,0,3.6,2024-08-28,1
SHP00273,GlobalFreight,Dubai,London,Perishable,2845.4,12961,4,13,9,Exempt,3,2.6,2024-04-18,1
SHP00274,FastShip,Singapore,Tokyo,Industrial,1356.5,6270,5,7,2,Cleared,2,3.2,2024-06-01,0
SHP00275,AirExpress,Singapore,Toronto,Consumer Goods,1078.4,9001,8,7,0,Cleared,3,3.0,2024-06-01,0
SHP00276,GlobalFreight,Shanghai,Sydney,Industrial,2413.3,5765,16,25,9,Exempt,0,3.7,2024-11-01,1
SHP00277,GlobalFreight,Mumbai,Tokyo,Consumer Goods,3086.4,11108,13,11,0,Pending,3,4.8,2024-09-12,0
SHP00278,QuickMove,Mumbai,Cape Town,Industrial,1321.4,620,17,19,2,Exempt,4,2.3,2024-04-21,0
SHP00279,GlobalFreight,Chicago,Tokyo,Consumer Goods,3874.2,12871,9,18,9,Pending,1,4.9,2024-10-22,1
SHP00280,FastShip,Rotterdam,Cape Town,Perishable,90.8,10558,19,20,1,Exempt,3,3.2,2024-06-29,0
SHP00281,QuickMove,Singapore,Frankfurt,Industrial,2620.6,11504,6,9,3,Exempt,3,3.1,2024-10-10,1
SHP00282,GroundPlus,Shanghai,Frankfurt,Industrial,1914.0,14835,12,13,1,Cleared,0,2.3,2024-01-09,0
SHP00283,GroundPlus,Chicago,New York,Industrial,3752.2,3767,17,31,14,Cleared,2,4.6,2024-04-18,1
SHP00284,GlobalFreight,Singapore,Toronto,Consumer Goods,1911.6,6908,18,19,1,Held,3,3.2,2024-11-26,0
SHP00285,AirExpress,Mumbai,Sydney,Pharma,2542.7,9269,11,18,7,Exempt,1,2.0,2024-07-31,1
SHP00286,FastShip,Mumbai,New York,Pharma,3954.6,17505,13,21,8,Pending,4,5.0,2024-05-03,1
SHP00287,GroundPlus,Chicago,London,Consumer Goods,3225.7,2190,21,32,11,Pending,3,4.9,2024-03-29,1
SHP00288,AirExpress,Rotterdam,Frankfurt,Pharma,2192.6,3762,7,21,14,Cleared,4,4.4,2024-11-17,1
SHP00289,QuickMove,Singapore,Frankfurt,Pharma,4744.0,7176,5,5,0,Cleared,3,2.0,2024-10-30,0
SHP00290,GlobalFreight,Mumbai,Frankfurt,Consumer Goods,4603.8,3081,21,31,10,Cleared,1,5.0,2024-11-20,1
SHP00291,QuickMove,Shanghai,London,Pharma,1491.6,8536,15,21,6,Cleared,2,2.2,2024-03-14,1
SHP00292,FastShip,Dubai,Frankfurt,Electronics,563.5,4520,6,8,2,Held,2,4.7,2024-02-17,0
SHP00293,FastShip,Chicago,Cape Town,Perishable,4564.5,7314,15,16,1,Exempt,0,3.2,2024-09-06,0
SHP00294,FastShip,Shanghai,Tokyo,Industrial,1882.5,10775,17,20,3,Pending,2,2.0,2024-04-01,1
SHP00295,GroundPlus,Dubai,Frankfurt,Electronics,594.9,11733,14,27,13,Cleared,1,3.6,2024-05-10,1
SHP00296,FastShip,Shanghai,Frankfurt,Electronics,2684.4,17473,19,21,2,Pending,2,2.3,2024-04-21,0
SHP00297,FastShip,Rotterdam,London,Pharma,426.4,4647,11,17,6,Exempt,1,4.9,2024-06-27,1
SHP00298,GroundPlus,Dubai,Sydney,Industrial,3728.5,16746,16,30,14,Exempt,1,2.8,2024-04-11,1
SHP00299,QuickMove,Chicago,New York,Consumer Goods,3967.8,10710,8,12,4,Exempt,3,4.6,2024-08-04,1
SHP00300,GroundPlus,Dubai,Sydney,Perishable,3118.3,13051,16,20,4,Held,2,4.7,2024-02-02,1
SHP00301,AirExpress,Shanghai,New York,Consumer Goods,1272.8,13928,12,26,14,Held,3,2.1,2024-04-02,1
SHP00302,QuickMove,Chicago,Cape Town,Pharma,1795.1,2880,9,18,9,Held,1,4.3,2024-03-03,1
SHP00303,FastShip,Rotterdam,Tokyo,Electronics,3586.8,7504,17,25,8,Pending,4,2.2,2024-05-25,1
SHP00304,GroundPlus,Shanghai,Frankfurt,Pharma,523.6,9611,5,16,11,Exempt,2,4.4,2024-04-11,1
SHP00305,GlobalFreight,Mumbai,Cape Town,Industrial,2498.3,9492,16,17,1,Cleared,3,2.5,2024-06-16,0
SHP00306,GroundPlus,Chicago,London,Consumer Goods,116.1,1084,21,19,0,Exempt,2,2.4,2024-07-25,0
SHP00307,FastShip,Ṣo Paulo,Frankfurt,Electronics,1693.6,1033,5,18,13,Cleared,3,4.2,2024-05-20,1
SHP00308,QuickMove,Singapore,Sydney,Industrial,408.0,10762,18,17,0,Exempt,2,4.1,2024-08-20,0
SHP00309,AirExpress,Singapore,Tokyo,Electronics,4216.9,3866,3,8,5,Cleared,0,2.4,2024-06-14,1
SHP00310,AirExpress,Shanghai,London,Electronics,963.9,12587,20,18,0,Cleared,2,4.6,2024-01-23,0
SHP00311,FastShip,Mumbai,Sydney,Electronics,1326.0,12937,11,14,3,Pending,4,3.4,2024-03-05,1
SHP00312,QuickMove,Singapore,London,Consumer Goods,4440.1,14042,17,18,1,Pending,4,3.4,2024-09-07,0
SHP00313,QuickMove,Rotterdam,Cape Town,Industrial,1136.9,9144,12,12,0,Held,4,4.5,2024-05-04,0
SHP00314,GlobalFreight,Dubai,New York,Electronics,4859.1,2474,9,7,0,Pending,3,4.5,2024-04-06,0
SHP00315,AirExpress,Mumbai,Sydney,Pharma,4071.8,17789,19,27,8,Held,3,4.0,2024-09-15,1
SHP00316,FastShip,Shanghai,London,Perishable,1934.0,15325,19,23,4,Exempt,1,2.2,2024-08-04,1
SHP00317,GlobalFreight,Dubai,Sydney,Consumer Goods,3245.4,5326,17,18,1,Cleared,1,2.0,2024-08-23,0
SHP00318,GlobalFreight,Rotterdam,New York,Industrial,3312.8,15332,14,20,6,Cleared,4,2.3,2024-08-08,1
SHP00319,GlobalFreight,Shanghai,Toronto,Consumer Goods,2159.9,11435,4,16,12,Held,2,2.3,2024-11-28,1
SHP00320,AirExpress,Dubai,Toronto,Pharma,1477.1,13695,8,14,6,Exempt,4,3.3,2024-12-14,1
SHP00321,FastShip,Dubai,London,Electronics,1105.7,2241,4,10,6,Pending,0,3.6,2024-05-21,1
SHP00322,GlobalFreight,Ṣo Paulo,Tokyo,Industrial,1965.6,3819,10,16,6,Exempt,1,2.5,2024-04-14,1
SHP00323,QuickMove,Dubai,Sydney,Consumer Goods,1447.0,601,6,9,3,Exempt,2,4.6,2024-12-18,1
SHP00324,GlobalFreight,Shanghai,Sydney,Electronics,841.6,11384,17,19,2,Cleared,3,3.3,2024-01-11,0
SHP00325,GlobalFreight,Rotterdam,New York,Pharma,3399.2,818,14,27,13,Cleared,3,4.6,2024-08-29,1
SHP00326,FastShip,Mumbai,Cape Town,Electronics,2840.7,10024,10,24,14,Pending,1,4.3,2024-02-21,1
SHP00327,QuickMove,Singapore,Tokyo,Perishable,2268.6,11994,20,26,6,Exempt,2,3.1,2024-01-07,1
SHP00328,QuickMove,Rotterdam,Tokyo,Perishable,4457.9,16371,6,12,6,Cleared,1,4.9,2024-04-22,1
SHP00329,GlobalFreight,Rotterdam,Toronto,Electronics,1229.4,14613,14,18,4,Cleared,1,4.8,2024-07-12,1
SHP00330,FastShip,Rotterdam,Tokyo,Consumer Goods,4497.1,15221,19,22,3,Held,2,4.7,2024-07-19,1
SHP00331,GroundPlus,Chicago,Sydney,Perishable,961.0,17541,13,14,1,Exempt,3,3.7,2024-06-26,0
SHP00332,QuickMove,Mumbai,New York,Industrial,4636.9,5321,17,19,2,Held,4,3.7,2024-03-24,0
SHP00333,QuickMove,Chicago,Sydney,Electronics,4000.9,1010,17,16,0,Pending,2,4.5,2024-03-04,0
SHP00334,FastShip,Chicago,Sydney,Electronics,2157.3,521,4,10,6,Pending,2,4.6,2024-09-14,1
SHP00335,GroundPlus,Shanghai,New York,Perishable,721.8,6946,16,16,0,Held,1,2.1,2024-06-30,0
SHP00336,GlobalFreight,Singapore,Tokyo,Industrial,2118.6,3715,11,18,7,Held,1,3.7,2024-12-13,1
SHP00337,QuickMove,Singapore,Frankfurt,Pharma,3419.8,7037,11,13,2,Exempt,4,2.6,2024-06-05,0
SHP00338,FastShip,Rotterdam,Frankfurt,Industrial,2733.7,12819,16,17,1,Pending,4,3.3,2024-06-09,0
SHP00339,GroundPlus,Dubai,Tokyo,Perishable,2347.2,14513,17,28,11,Exempt,3,2.1,2024-10-13,1
SHP00340,FastShip,Singapore,Toronto,Electronics,3781.7,10408,10,24,14,Held,1,3.9,2024-10-16,1
SHP00341,QuickMove,Mumbai,Cape Town,Industrial,638.4,695,17,31,14,Exempt,0,2.3,2024-05-18,1
SHP00342,FastShip,Rotterdam,Frankfurt,Electronics,4111.5,16276,13,12,0,Cleared,4,4.0,2024-01-28,0
SHP00343,GlobalFreight,Ṣo Paulo,London,Consumer Goods,3704.7,16730,7,12,5,Pending,2,3.9,2024-01-04,1
SHP00344,AirExpress,Ṣo Paulo,Tokyo,Pharma,582.4,501,7,8,1,Cleared,1,2.6,2024-08-30,0
SHP00345,FastShip,Singapore,Frankfurt,Industrial,1959.7,4491,12,22,10,Exempt,1,4.5,2024-10-06,1
SHP00346,QuickMove,Singapore,Frankfurt,Industrial,4298.0,4536,16,18,2,Cleared,1,2.4,2024-12-02,0
SHP00347,GlobalFreight,Shanghai,Frankfurt,Consumer Goods,1009.8,16243,12,19,7,Cleared,4,3.5,2024-12-07,1
SHP00348,QuickMove,Chicago,Toronto,Electronics,2325.2,14420,7,5,0,Held,3,2.4,2024-07-18,0
SHP00349,FastShip,Ṣo Paulo,Sydney,Electronics,3229.1,15064,4,13,9,Pending,3,4.6,2024-08-22,1
SHP00350,QuickMove,Mumbai,London,Perishable,2508.2,16989,9,18,9,Exempt,4,2.2,2024-12-01,1
