shipment_id,carrier,origin_city,destination_city,product_type,delay_risk,delay_probability,estimated_delay_days,customer_notification,notification_urgency
SHP00162,GlobalFreight,Singapore,Toronto,Electronics,High,0.9868,23,"I'm sorry your shipment SHP00162 from Singapore to Toronto is now expected between Aug 02, 2024 to Aug 03, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00163,GlobalFreight,Dubai,London,Pharma,High,0.8915,10,"I'm sorry your shipment SHP00163 from Dubai to London is now expected between Apr 13, 2024 to Apr 14, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00166,GroundPlus,Singapore,New York,Electronics,High,0.9568,19,"I'm sorry your shipment SHP00166 from Singapore to New York is now expected between Jul 10, 2024 to Jul 11, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00167,GroundPlus,Chicago,Sydney,Perishable,High,0.9565,17,"I'm sorry your shipment SHP00167 from Chicago to Sydney is now expected between Feb 16, 2024 to Feb 17, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00169,GlobalFreight,Rotterdam,Toronto,Consumer Goods,High,0.9937,23,"I'm sorry your shipment SHP00169 from Rotterdam to Toronto is now expected between Jul 06, 2024 to Jul 07, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00170,FastShip,Dubai,Sydney,Electronics,High,0.9712,21,"I'm sorry your shipment SHP00170 from Dubai to Sydney is now expected between Mar 03, 2024 to Mar 04, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00172,QuickMove,Singapore,Tokyo,Consumer Goods,High,0.9556,12,"I'm sorry your shipment SHP00172 from Singapore to Tokyo is now expected between May 15, 2024 to May 16, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00173,GlobalFreight,Shanghai,London,Electronics,High,0.9854,12,"I'm sorry your shipment SHP00173 from Shanghai to London is now expected between May 23, 2024 to May 24, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00174,AirExpress,Dubai,New York,Pharma,High,0.9929,9,"I'm sorry your shipment SHP00174 from Dubai to New York is now expected between Nov 12, 2024 to Nov 13, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00175,FastShip,Dubai,Sydney,Industrial,High,0.957,24,"I'm sorry your shipment SHP00175 from Dubai to Sydney is now expected between Jun 21, 2024 to Jun 22, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00176,FastShip,Mumbai,New York,Perishable,High,0.9742,10,"I'm sorry your shipment SHP00176 from Mumbai to New York is now expected between Nov 01, 2024 to Nov 02, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00177,FastShip,Rotterdam,New York,Consumer Goods,High,0.9223,20,"I'm sorry your shipment SHP00177 from Rotterdam to New York is now expected between Nov 24, 2024 to Nov 25, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00179,GlobalFreight,Ṣo Paulo,Sydney,Pharma,High,0.9306,17,"I'm sorry your shipment SHP00179 from Ṣo Paulo to Sydney is now expected between Jan 13, 2025 to Jan 14, 2025. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00180,GroundPlus,Chicago,Tokyo,Pharma,High,0.9889,8,"I'm sorry your shipment SHP00180 from Chicago to Tokyo is now expected between May 03, 2024 to May 04, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00181,FastShip,Singapore,Cape Town,Pharma,High,0.9046,16,"I'm sorry your shipment SHP00181 from Singapore to Cape Town is now expected between Aug 20, 2024 to Aug 21, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00182,AirExpress,Rotterdam,Cape Town,Industrial,High,0.9588,16,"I'm sorry your shipment SHP00182 from Rotterdam to Cape Town is now expected between Mar 24, 2024 to Mar 25, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00183,QuickMove,Singapore,Cape Town,Consumer Goods,High,0.8633,16,"I'm sorry your shipment SHP00183 from Singapore to Cape Town is now expected between Jan 07, 2025 to Jan 08, 2025. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00184,AirExpress,Rotterdam,London,Pharma,High,0.9233,7,"I'm sorry your shipment SHP00184 from Rotterdam to London is now expected between Aug 13, 2024 to Aug 14, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00186,AirExpress,Shanghai,New York,Electronics,High,0.952,16,"I'm sorry your shipment SHP00186 from Shanghai to New York is now expected between Dec 14, 2024 to Dec 15, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00189,AirExpress,Rotterdam,Frankfurt,Pharma,High,0.9929,24,"I'm sorry your shipment SHP00189 from Rotterdam to Frankfurt is now expected between Oct 25, 2024 to Oct 26, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00191,GroundPlus,Chicago,Cape Town,Perishable,High,0.878,25,"I'm sorry your shipment SHP00191 from Chicago to Cape Town is now expected between Feb 12, 2024 to Feb 13, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00193,QuickMove,Dubai,Frankfurt,Industrial,High,0.9738,17,"I'm sorry your shipment SHP00193 from Dubai to Frankfurt is now expected between May 04, 2024 to May 05, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00194,FastShip,Dubai,Cape Town,Electronics,High,0.9034,11,"I'm sorry your shipment SHP00194 from Dubai to Cape Town is now expected between May 01, 2024 to May 02, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00195,GroundPlus,Rotterdam,Sydney,Pharma,High,0.9886,9,"I'm sorry your shipment SHP00195 from Rotterdam to Sydney is now expected between Apr 02, 2024 to Apr 03, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00196,AirExpress,Chicago,New York,Perishable,High,0.9779,24,"I'm sorry your shipment SHP00196 from Chicago to New York is now expected between Jan 15, 2025 to Jan 16, 2025. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00197,GlobalFreight,Dubai,Sydney,Consumer Goods,High,0.9952,12,"I'm sorry your shipment SHP00197 from Dubai to Sydney is now expected between Aug 22, 2024 to Aug 23, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00198,AirExpress,Mumbai,Frankfurt,Pharma,High,0.9944,24,"I'm sorry your shipment SHP00198 from Mumbai to Frankfurt is now expected between Mar 10, 2024 to Mar 11, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00200,AirExpress,Mumbai,Cape Town,Electronics,High,0.9704,25,"I'm sorry your shipment SHP00200 from Mumbai to Cape Town is now expected between Nov 13, 2024 to Nov 14, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00201,QuickMove,Ṣo Paulo,Sydney,Consumer Goods,High,0.9922,12,"I'm sorry your shipment SHP00201 from Ṣo Paulo to Sydney is now expected between Dec 25, 2024 to Dec 26, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00203,QuickMove,Mumbai,Tokyo,Perishable,High,0.9727,20,"I'm sorry your shipment SHP00203 from Mumbai to Tokyo is now expected between Sep 16, 2024 to Sep 17, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00206,FastShip,Chicago,Tokyo,Consumer Goods,High,0.9368,22,"I'm sorry your shipment SHP00206 from Chicago to Tokyo is now expected between Apr 29, 2024 to Apr 30, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00209,FastShip,Rotterdam,Tokyo,Pharma,High,0.9477,16,"I'm sorry your shipment SHP00209 from Rotterdam to Tokyo is now expected between Jan 18, 2024 to Jan 19, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00210,GroundPlus,Chicago,London,Perishable,High,0.9477,8,"I'm sorry your shipment SHP00210 from Chicago to London is now expected between Nov 19, 2024 to Nov 20, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00211,AirExpress,Rotterdam,Sydney,Perishable,High,0.9835,12,"I'm sorry your shipment SHP00211 from Rotterdam to Sydney is now expected between Sep 20, 2024 to Sep 21, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00212,GlobalFreight,Mumbai,Frankfurt,Consumer Goods,High,0.9437,10,"I'm sorry your shipment SHP00212 from Mumbai to Frankfurt is now expected between May 18, 2024 to May 19, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00213,GlobalFreight,Chicago,Toronto,Perishable,High,0.9138,12,"I'm sorry your shipment SHP00213 from Chicago to Toronto is now expected between Aug 24, 2024 to Aug 25, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00214,GlobalFreight,Shanghai,Sydney,Industrial,Medium,0.5489,8,"I'm sorry your shipment SHP00214 from Shanghai to Sydney is now expected between Aug 11, 2024 to Aug 12, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",SCHEDULED
SHP00217,GroundPlus,Mumbai,Cape Town,Pharma,High,0.8685,20,"I'm sorry your shipment SHP00217 from Mumbai to Cape Town is now expected between Sep 25, 2024 to Sep 26, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00218,FastShip,Singapore,Toronto,Pharma,High,0.9972,12,"I'm sorry your shipment SHP00218 from Singapore to Toronto is now expected between Jan 05, 2025 to Jan 06, 2025. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00219,GlobalFreight,Dubai,Cape Town,Industrial,High,0.9587,23,"I'm sorry your shipment SHP00219 from Dubai to Cape Town is now expected between Apr 09, 2024 to Apr 10, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00220,GlobalFreight,Mumbai,London,Industrial,High,0.9863,11,"I'm sorry your shipment SHP00220 from Mumbai to London is now expected between Feb 07, 2024 to Feb 08, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00221,AirExpress,Chicago,Frankfurt,Perishable,High,0.962,14,"I'm sorry your shipment SHP00221 from Chicago to Frankfurt is now expected between Aug 20, 2024 to Aug 21, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00222,FastShip,Rotterdam,New York,Perishable,High,0.909,20,"I'm sorry your shipment SHP00222 from Rotterdam to New York is now expected between Jan 21, 2024 to Jan 22, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00225,GroundPlus,Ṣo Paulo,Frankfurt,Perishable,High,0.7079,13,"I'm sorry your shipment SHP00225 from Ṣo Paulo to Frankfurt is now expected between Nov 17, 2024 to Nov 18, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00226,FastShip,Mumbai,Frankfurt,Pharma,High,0.962,10,"I'm sorry your shipment SHP00226 from Mumbai to Frankfurt is now expected between Apr 23, 2024 to Apr 24, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00227,GroundPlus,Dubai,London,Electronics,High,0.9711,24,"I'm sorry your shipment SHP00227 from Dubai to London is now expected between Mar 25, 2024 to Mar 26, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00228,AirExpress,Mumbai,Toronto,Industrial,High,0.9394,7,"I'm sorry your shipment SHP00228 from Mumbai to Toronto is now expected between Oct 23, 2024 to Oct 24, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00229,FastShip,Singapore,Tokyo,Pharma,High,0.9799,22,"I'm sorry your shipment SHP00229 from Singapore to Tokyo is now expected between Oct 09, 2024 to Oct 10, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00230,AirExpress,Ṣo Paulo,Cape Town,Industrial,High,0.9462,13,"I'm sorry your shipment SHP00230 from Ṣo Paulo to Cape Town is now expected between Nov 12, 2024 to Nov 13, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00231,FastShip,Singapore,Frankfurt,Industrial,High,0.9508,15,"I'm sorry your shipment SHP00231 from Singapore to Frankfurt is now expected between Oct 24, 2024 to Oct 25, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00233,GlobalFreight,Singapore,London,Consumer Goods,High,0.9881,18,"I'm sorry your shipment SHP00233 from Singapore to London is now expected between Mar 27, 2024 to Mar 28, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00234,AirExpress,Ṣo Paulo,Sydney,Perishable,High,0.9865,18,"I'm sorry your shipment SHP00234 from Ṣo Paulo to Sydney is now expected between Jan 27, 2024 to Jan 28, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00235,GroundPlus,Dubai,Cape Town,Consumer Goods,High,0.9794,15,"I'm sorry your shipment SHP00235 from Dubai to Cape Town is now expected between Apr 29, 2024 to Apr 30, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00236,GroundPlus,Dubai,Cape Town,Industrial,High,0.9445,20,"I'm sorry your shipment SHP00236 from Dubai to Cape Town is now expected between Apr 22, 2024 to Apr 23, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00237,AirExpress,Shanghai,Cape Town,Pharma,High,0.9643,12,"I'm sorry your shipment SHP00237 from Shanghai to Cape Town is now expected between Apr 12, 2024 to Apr 13, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00238,AirExpress,Dubai,Frankfurt,Pharma,High,0.9853,20,"I'm sorry your shipment SHP00238 from Dubai to Frankfurt is now expected between Oct 16, 2024 to Oct 17, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00239,GlobalFreight,Dubai,Cape Town,Electronics,High,0.929,19,"I'm sorry your shipment SHP00239 from Dubai to Cape Town is now expected between Dec 14, 2024 to Dec 15, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00241,GroundPlus,Chicago,Cape Town,Pharma,High,0.9518,11,"I'm sorry your shipment SHP00241 from Chicago to Cape Town is now expected between Nov 28, 2024 to Nov 29, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00242,GroundPlus,Mumbai,New York,Electronics,High,0.9958,10,"I'm sorry your shipment SHP00242 from Mumbai to New York is now expected between May 04, 2024 to May 05, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00243,FastShip,Shanghai,Toronto,Industrial,High,0.9652,14,"I'm sorry your shipment SHP00243 from Shanghai to Toronto is now expected between Mar 11, 2024 to Mar 12, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00244,GlobalFreight,Mumbai,Sydney,Perishable,High,0.9801,10,"I'm sorry your shipment SHP00244 from Mumbai to Sydney is now expected between Apr 11, 2024 to Apr 12, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00245,AirExpress,Ṣo Paulo,Sydney,Consumer Goods,High,0.9775,11,"I'm sorry your shipment SHP00245 from Ṣo Paulo to Sydney is now expected between May 29, 2024 to May 30, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00247,AirExpress,Singapore,New York,Electronics,High,0.6919,11,"I'm sorry your shipment SHP00247 from Singapore to New York is now expected between Jul 27, 2024 to Jul 28, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00250,GlobalFreight,Dubai,New York,Pharma,High,0.9861,7,"I'm sorry your shipment SHP00250 from Dubai to New York is now expected between Feb 07, 2024 to Feb 08, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00251,QuickMove,Rotterdam,Cape Town,Pharma,High,0.9792,24,"I'm sorry your shipment SHP00251 from Rotterdam to Cape Town is now expected between Feb 22, 2024 to Feb 23, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00252,GlobalFreight,Mumbai,Tokyo,Pharma,High,0.9634,20,"I'm sorry your shipment SHP00252 from Mumbai to Tokyo is now expected between Feb 27, 2024 to Feb 28, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00254,GlobalFreight,Singapore,London,Industrial,High,0.9829,16,"I'm sorry your shipment SHP00254 from Singapore to London is now expected between Dec 12, 2024 to Dec 13, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
