shipment_id,carrier,origin_city,destination_city,product_type,delay_risk,delay_probability,estimated_delay_days,customer_notification,notification_urgency
SHP00255,FastShip,Rotterdam,New York,Pharma,High,0.9953,12,"I'm sorry your shipment SHP00255 from Rotterdam to New York is now expected between Aug 16, 2024 to Aug 17, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00256,AirExpress,Ṣo Paulo,Tokyo,Perishable,High,0.9853,16,"I'm sorry your shipment SHP00256 from Ṣo Paulo to Tokyo is now expected between Mar 04, 2024 to Mar 05, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00257,GroundPlus,Chicago,London,Pharma,High,0.9873,14,"I'm sorry your shipment SHP00257 from Chicago to London is now expected between Feb 23, 2024 to Feb 24, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00258,AirExpress,Chicago,Sydney,Industrial,High,0.9228,8,"I'm sorry your shipment SHP00258 from Chicago to Sydney is now expected between Mar 02, 2024 to Mar 03, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00261,QuickMove,Mumbai,Sydney,Perishable,High,0.9931,13,"I'm sorry your shipment SHP00261 from Mumbai to Sydney is now expected between Jan 07, 2025 to Jan 08, 2025. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00262,FastShip,Rotterdam,Toronto,Consumer Goods,High,0.9671,7,"I'm sorry your shipment SHP00262 from Rotterdam to Toronto is now expected between Jan 27, 2024 to Jan 28, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00263,QuickMove,Shanghai,London,Industrial,High,0.9945,14,"I'm sorry your shipment SHP00263 from Shanghai to London is now expected between Sep 27, 2024 to Sep 28, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00265,FastShip,Dubai,Cape Town,Industrial,High,0.8883,11,"I'm sorry your shipment SHP00265 from Dubai to Cape Town is now expected between Jun 18, 2024 to Jun 19, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00266,GroundPlus,Singapore,Cape Town,Electronics,High,0.9591,17,"I'm sorry your shipment SHP00266 from Singapore to Cape Town is now expected between Nov 08, 2024 to Nov 09, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00267,QuickMove,Rotterdam,New York,Electronics,High,0.8264,15,"I'm sorry your shipment SHP00267 from Rotterdam to New York is now expected between Mar 27, 2024 to Mar 28, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00268,FastShip,Ṣo Paulo,Toronto,Electronics,High,0.9015,19,"I'm sorry your shipment SHP00268 from Ṣo Paulo to Toronto is now expected between Dec 04, 2024 to Dec 05, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00270,QuickMove,Chicago,London,Consumer Goods,High,0.9659,14,"I'm sorry your shipment SHP00270 from Chicago to London is now expected between Sep 10, 2024 to Sep 11, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00271,GroundPlus,Singapore,Toronto,Electronics,High,0.9824,19,"I'm sorry your shipment SHP00271 from Singapore to Toronto is now expected between Jun 30, 2024 to Jul 01, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00272,QuickMove,Ṣo Paulo,Toronto,Pharma,High,0.9964,10,"I'm sorry your shipment SHP00272 from Ṣo Paulo to Toronto is now expected between Sep 07, 2024 to Sep 08, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00273,GlobalFreight,Dubai,London,Perishable,High,0.9807,8,"I'm sorry your shipment SHP00273 from Dubai to London is now expected between Apr 26, 2024 to Apr 27, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00274,FastShip,Singapore,Tokyo,Industrial,Medium,0.4191,7,"I'm sorry your shipment SHP00274 from Singapore to Tokyo is now expected between Jun 08, 2024 to Jun 09, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",SCHEDULED
SHP00276,GlobalFreight,Shanghai,Sydney,Industrial,High,0.929,20,"I'm sorry your shipment SHP00276 from Shanghai to Sydney is now expected between Nov 21, 2024 to Nov 22, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00277,GlobalFreight,Mumbai,Tokyo,Consumer Goods,High,0.9904,17,"I'm sorry your shipment SHP00277 from Mumbai to Tokyo is now expected between Sep 29, 2024 to Sep 30, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00279,GlobalFreight,Chicago,Tokyo,Consumer Goods,High,0.9859,13,"I'm sorry your shipment SHP00279 from Chicago to Tokyo is now expected between Nov 04, 2024 to Nov 05, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00280,FastShip,Rotterdam,Cape Town,Perishable,Medium,0.5165,21,"I'm sorry your shipment SHP00280 from Rotterdam to Cape Town is now expected between Jul 20, 2024 to Jul 21, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",SCHEDULED
SHP00281,QuickMove,Singapore,Frankfurt,Industrial,Medium,0.5195,8,"I'm sorry your shipment SHP00281 from Singapore to Frankfurt is now expected between Oct 18, 2024 to Oct 19, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",SCHEDULED
SHP00283,GroundPlus,Chicago,New York,Industrial,High,0.9632,21,"I'm sorry your shipment SHP00283 from Chicago to New York is now expected between May 09, 2024 to May 10, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00285,AirExpress,Mumbai,Sydney,Pharma,High,0.9375,15,"I'm sorry your shipment SHP00285 from Mumbai to Sydney is now expected between Aug 15, 2024 to Aug 16, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00286,FastShip,Mumbai,New York,Pharma,High,0.9975,17,"I'm sorry your shipment SHP00286 from Mumbai to New York is now expected between May 20, 2024 to May 21, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00287,GroundPlus,Chicago,London,Consumer Goods,High,0.9507,25,"I'm sorry your shipment SHP00287 from Chicago to London is now expected between Apr 23, 2024 to Apr 24, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00288,AirExpress,Rotterdam,Frankfurt,Pharma,High,0.8569,11,"I'm sorry your shipment SHP00288 from Rotterdam to Frankfurt is now expected between Nov 28, 2024 to Nov 29, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00290,GlobalFreight,Mumbai,Frankfurt,Consumer Goods,High,0.974,25,"I'm sorry your shipment SHP00290 from Mumbai to Frankfurt is now expected between Dec 15, 2024 to Dec 16, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00291,QuickMove,Shanghai,London,Pharma,High,0.9572,19,"I'm sorry your shipment SHP00291 from Shanghai to London is now expected between Apr 02, 2024 to Apr 03, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00292,FastShip,Dubai,Frankfurt,Electronics,High,0.7957,10,"I'm sorry your shipment SHP00292 from Dubai to Frankfurt is now expected between Feb 27, 2024 to Feb 28, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00294,FastShip,Shanghai,Tokyo,Industrial,High,0.964,21,"I'm sorry your shipment SHP00294 from Shanghai to Tokyo is now expected between Apr 22, 2024 to Apr 23, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00295,GroundPlus,Dubai,Frankfurt,Electronics,High,0.9646,18,"I'm sorry your shipment SHP00295 from Dubai to Frankfurt is now expected between May 28, 2024 to May 29, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00297,FastShip,Rotterdam,London,Pharma,High,0.9943,15,"I'm sorry your shipment SHP00297 from Rotterdam to London is now expected between Jul 12, 2024 to Jul 13, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00298,GroundPlus,Dubai,Sydney,Industrial,High,0.9781,20,"I'm sorry your shipment SHP00298 from Dubai to Sydney is now expected between May 01, 2024 to May 02, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00299,QuickMove,Chicago,New York,Consumer Goods,High,0.9918,12,"I'm sorry your shipment SHP00299 from Chicago to New York is now expected between Aug 16, 2024 to Aug 17, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00300,GroundPlus,Dubai,Sydney,Perishable,High,0.9873,20,"I'm sorry your shipment SHP00300 from Dubai to Sydney is now expected between Feb 22, 2024 to Feb 23, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00301,AirExpress,Shanghai,New York,Consumer Goods,High,0.9646,16,"I'm sorry your shipment SHP00301 from Shanghai to New York is now expected between Apr 18, 2024 to Apr 19, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00302,QuickMove,Chicago,Cape Town,Pharma,High,0.9459,13,"I'm sorry your shipment SHP00302 from Chicago to Cape Town is now expected between Mar 16, 2024 to Mar 17, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00303,FastShip,Rotterdam,Tokyo,Electronics,High,0.9218,21,"I'm sorry your shipment SHP00303 from Rotterdam to Tokyo is now expected between Jun 15, 2024 to Jun 16, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00304,GroundPlus,Shanghai,Frankfurt,Pharma,High,0.9911,9,"I'm sorry your shipment SHP00304 from Shanghai to Frankfurt is now expected between Apr 20, 2024 to Apr 21, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00307,FastShip,Ṣo Paulo,Frankfurt,Electronics,High,0.9509,9,"I'm sorry your shipment SHP00307 from Ṣo Paulo to Frankfurt is now expected between May 29, 2024 to May 30, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00308,QuickMove,Singapore,Sydney,Industrial,High,0.9654,22,"I'm sorry your shipment SHP00308 from Singapore to Sydney is now expected between Sep 11, 2024 to Sep 12, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00310,AirExpress,Shanghai,London,Electronics,High,0.8747,24,"I'm sorry your shipment SHP00310 from Shanghai to London is now expected between Feb 16, 2024 to Feb 17, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00311,FastShip,Mumbai,Sydney,Electronics,High,0.8795,15,"I'm sorry your shipment SHP00311 from Mumbai to Sydney is now expected between Mar 20, 2024 to Mar 21, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00315,AirExpress,Mumbai,Sydney,Pharma,High,0.9897,23,"I'm sorry your shipment SHP00315 from Mumbai to Sydney is now expected between Oct 08, 2024 to Oct 09, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00316,FastShip,Shanghai,London,Perishable,High,0.9672,23,"I'm sorry your shipment SHP00316 from Shanghai to London is now expected between Aug 27, 2024 to Aug 28, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00318,GlobalFreight,Rotterdam,New York,Industrial,High,0.9547,18,"I'm sorry your shipment SHP00318 from Rotterdam to New York is now expected between Aug 26, 2024 to Aug 27, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00319,GlobalFreight,Shanghai,Toronto,Consumer Goods,High,0.9645,8,"I'm sorry your shipment SHP00319 from Shanghai to Toronto is now expected between Dec 06, 2024 to Dec 07, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00320,AirExpress,Dubai,Toronto,Pharma,High,0.9794,12,"I'm sorry your shipment SHP00320 from Dubai to Toronto is now expected between Dec 26, 2024 to Dec 27, 2024. The most likely cause is routing delays with AirExpress. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00321,FastShip,Dubai,London,Electronics,High,0.983,8,"I'm sorry your shipment SHP00321 from Dubai to London is now expected between May 29, 2024 to May 30, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00322,GlobalFreight,Ṣo Paulo,Tokyo,Industrial,High,0.9589,14,"I'm sorry your shipment SHP00322 from Ṣo Paulo to Tokyo is now expected between Apr 28, 2024 to Apr 29, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00323,QuickMove,Dubai,Sydney,Consumer Goods,High,0.9807,10,"I'm sorry your shipment SHP00323 from Dubai to Sydney is now expected between Dec 28, 2024 to Dec 29, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00325,GlobalFreight,Rotterdam,New York,Pharma,High,0.9899,18,"I'm sorry your shipment SHP00325 from Rotterdam to New York is now expected between Sep 16, 2024 to Sep 17, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00326,FastShip,Mumbai,Cape Town,Electronics,High,0.9784,14,"I'm sorry your shipment SHP00326 from Mumbai to Cape Town is now expected between Mar 06, 2024 to Mar 07, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00327,QuickMove,Singapore,Tokyo,Perishable,High,0.96,24,"I'm sorry your shipment SHP00327 from Singapore to Tokyo is now expected between Jan 31, 2024 to Feb 01, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00328,QuickMove,Rotterdam,Tokyo,Perishable,High,0.9818,10,"I'm sorry your shipment SHP00328 from Rotterdam to Tokyo is now expected between May 02, 2024 to May 03, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00329,GlobalFreight,Rotterdam,Toronto,Electronics,High,0.9358,18,"I'm sorry your shipment SHP00329 from Rotterdam to Toronto is now expected between Jul 30, 2024 to Jul 31, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00330,FastShip,Rotterdam,Tokyo,Consumer Goods,High,0.9398,23,"I'm sorry your shipment SHP00330 from Rotterdam to Tokyo is now expected between Aug 11, 2024 to Aug 12, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00334,FastShip,Chicago,Sydney,Electronics,High,0.9902,8,"I'm sorry your shipment SHP00334 from Chicago to Sydney is now expected between Sep 22, 2024 to Sep 23, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00335,GroundPlus,Shanghai,New York,Perishable,High,0.9762,20,"I'm sorry your shipment SHP00335 from Shanghai to New York is now expected between Jul 20, 2024 to Jul 21, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00336,GlobalFreight,Singapore,Tokyo,Industrial,High,0.9615,15,"I'm sorry your shipment SHP00336 from Singapore to Tokyo is now expected between Dec 28, 2024 to Dec 29, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00339,GroundPlus,Dubai,Tokyo,Perishable,High,0.956,21,"I'm sorry your shipment SHP00339 from Dubai to Tokyo is now expected between Nov 03, 2024 to Nov 04, 2024. The most likely cause is routing delays with GroundPlus. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00340,FastShip,Singapore,Toronto,Electronics,High,0.9298,14,"I'm sorry your shipment SHP00340 from Singapore to Toronto is now expected between Oct 30, 2024 to Oct 31, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00341,QuickMove,Mumbai,Cape Town,Industrial,High,0.961,21,"I'm sorry your shipment SHP00341 from Mumbai to Cape Town is now expected between Jun 08, 2024 to Jun 09, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00343,GlobalFreight,Ṣo Paulo,London,Consumer Goods,High,0.9848,11,"I'm sorry your shipment SHP00343 from Ṣo Paulo to London is now expected between Jan 15, 2024 to Jan 16, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00345,FastShip,Singapore,Frankfurt,Industrial,High,0.9814,16,"I'm sorry your shipment SHP00345 from Singapore to Frankfurt is now expected between Oct 22, 2024 to Oct 23, 2024. The most likely cause is routing delays with FastShip. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00347,GlobalFreight,Shanghai,Frankfurt,Consumer Goods,High,0.9368,16,"I'm sorry your shipment SHP00347 from Shanghai to Frankfurt is now expected between Dec 23, 2024 to Dec 24, 2024. The most likely cause is routing delays with GlobalFreight. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00348,QuickMove,Chicago,Toronto,Electronics,High,0.8763,11,"I'm sorry your shipment SHP00348 from Chicago to Toronto is now expected between Jul 29, 2024 to Jul 30, 2024. The most likely cause is delayed customs clearance (currently Held). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00349,FastShip,Ṣo Paulo,Sydney,Electronics,High,0.9834,8,"I'm sorry your shipment SHP00349 from Ṣo Paulo to Sydney is now expected between Aug 30, 2024 to Aug 31, 2024. The most likely cause is delayed customs clearance (currently Pending). Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
SHP00350,QuickMove,Mumbai,London,Perishable,High,0.9763,13,"I'm sorry your shipment SHP00350 from Mumbai to London is now expected between Dec 14, 2024 to Dec 15, 2024. The most likely cause is routing delays with QuickMove. Please adjust your receiving schedule or contact your LogiTrack account manager if you need a different delivery plan.",IMMEDIATE
